week,avg_users,sales_growth_rate,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,trend_id,keyword,search_volume,date,prev_avg_users,prev_sales_growth_rate,rolling_3wk_avg_users,rolling_3wk_growth
2023-W31,313,-0.03,,1780.0,Stable,1668.94,2540.0,Rising,1109.39,,Stable,1602.05,2662.0,Stable,709.52,373.0,,1371.06,1799.0,Stable,397.0,,Stable,709.82,2183.0,,671.02,1667.0,Stable,1872.89,32.0,Rising,974.58,1247.0,Stable,,,Stable,1735.32,,Stable,1821.54,817.0,Stable,1966.14,884.0,,,2965.0,UNKNOWN,unknown,0.0,UNKNOWN,346.0,0.095,321.3333333333333,0.022333333333333334
2023-W32,375,0.05,963.48,1282.0,Stable,1263.27,331.0,Falling,1526.63,36.0,Rising,1198.25,955.0,Rising,313.76,-22.0,Rising,864.64,2022.0,Falling,748.5,507.0,Stable,1624.59,654.0,Rising,1015.82,271.0,Rising,1799.37,971.0,Falling,1526.8,82.0,Falling,1083.22,,Falling,1911.22,374.0,Stable,,0.0,Falling,1686.79,644.0,Rising,983.54,848.0,UNKNOWN,unknown,0.0,UNKNOWN,313.0,-0.03,344.6666666666667,0.03833333333333334
2023-W33,307,0.027,672.91,2114.0,Stable,,1644.0,Stable,359.63,2772.0,Rising,69.78,,Stable,857.83,2732.0,Falling,1492.21,1842.0,Rising,1986.6,749.0,Rising,258.31,,Stable,803.88,2944.0,Rising,,,,,1809.0,Falling,1696.51,,Falling,1522.11,,Rising,,,Rising,869.5,2428.0,Falling,,2605.0,UNKNOWN,unknown,0.0,UNKNOWN,375.0,0.05,331.6666666666667,0.015666666666666666
2023-W34,306,0.02,1783.1,1678.0,Rising,1619.59,1459.0,,364.94,897.0,Stable,1619.12,2302.0,,553.21,472.0,,38.3,2880.0,,,2679.0,,222.71,410.0,,385.19,172.0,Falling,,2992.0,Stable,225.05,1325.0,Rising,1240.36,1717.0,Stable,192.44,678.0,Falling,1553.27,1943.0,Rising,1548.08,1815.0,Stable,,1539.0,UNKNOWN,unknown,0.0,UNKNOWN,307.0,0.027,329.3333333333333,0.03233333333333333
2023-W35,309,0.099,1673.51,2744.0,Stable,1854.6,437.0,Stable,745.88,2240.0,Falling,,,Falling,1870.98,1366.0,Falling,1967.77,547.0,,1959.71,994.0,,751.07,210.0,Falling,,205.0,Stable,1346.97,,Falling,1797.24,-24.0,Falling,1814.7,2016.0,Falling,562.31,1486.0,,1840.98,686.0,Falling,817.55,1237.0,Stable,1695.61,2324.0,UNKNOWN,unknown,0.0,UNKNOWN,306.0,0.02,307.3333333333333,0.04866666666666667
2023-W36,393,0.087,300.39,979.0,Stable,856.43,197.0,Rising,1897.92,1100.0,Stable,1273.72,1570.0,Rising,1700.64,1398.0,,1975.25,2090.0,Rising,572.13,469.0,Stable,1582.58,,Rising,584.49,-1.0,,337.76,2269.0,Falling,56.8,1458.0,Rising,752.39,1650.0,Stable,295.64,,,1469.65,150.0,Rising,1100.85,,Stable,,,UNKNOWN,unknown,0.0,UNKNOWN,309.0,0.099,336.0,0.06866666666666667
2023-W37,126,0.062,1038.43,,,286.17,316.0,Falling,731.18,2449.0,Rising,1349.97,876.0,Falling,714.25,,Rising,1325.88,510.0,Rising,921.63,,,1176.65,455.0,,1534.9,343.0,Stable,584.48,172.0,Stable,1650.74,-11.0,Falling,1410.54,1383.0,Stable,626.35,2546.0,Rising,876.15,2816.0,,1829.03,,Falling,469.19,1152.0,UNKNOWN,unknown,0.0,UNKNOWN,393.0,0.087,276.0,0.08266666666666667
2023-W38,150,0.007,946.82,2887.0,,1411.85,,Stable,1756.39,537.0,Rising,1360.59,339.0,Stable,,2065.0,,1303.11,1627.0,,,1503.0,Stable,70.61,1421.0,,987.15,,,1834.75,2346.0,Rising,407.8,,,,135.0,,1289.39,1983.0,,542.56,,Rising,1334.17,467.0,Falling,1395.09,2705.0,UNKNOWN,unknown,0.0,UNKNOWN,126.0,0.062,223.0,0.052
2023-W39,271,0.077,1140.39,1787.0,Falling,709.34,2156.0,,,2622.0,Stable,1044.48,566.0,Stable,1620.03,,Stable,1845.52,334.0,Rising,1973.02,541.0,,1599.22,1234.0,,,,Rising,,1675.0,Stable,1139.17,2808.0,,160.99,1378.0,Rising,480.19,584.0,Stable,57.28,2157.0,Falling,799.39,921.0,,,163.0,UNKNOWN,unknown,0.0,UNKNOWN,150.0,0.007,182.33333333333334,0.04866666666666667
2023-W40,298,0.082,1002.29,2183.0,Stable,480.84,2726.0,Falling,,,Rising,,1470.0,Falling,1359.15,217.0,Rising,1630.52,1638.0,Stable,1450.85,1639.0,Stable,116.86,2345.0,,456.05,2408.0,Stable,,2670.0,,1862.21,180.0,Rising,876.86,1111.0,,1894.33,329.0,,1823.16,,Stable,135.07,850.0,,,1616.0,UNKNOWN,unknown,0.0,UNKNOWN,271.0,0.077,239.66666666666666,0.05533333333333334
