date,users_active,total_sales,new_customers,report_generated,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,campaign_id,campaign_name,clicks,impressions,spend
2023-06-21,250,41100.58,2,2023-06-21 16:00,North,978.14,3661.0,West,,1964.0,North,816.46,,East,525.4,3845.0,West,,4938.0,North,813.36,2457.0,West,907.55,2424.0,South,,,,,,South,297.9,,North,443.16,3227.0,South,141.69,,North,326.55,3350.0,East,753.7,,West,903.34,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-22,416,29874.64,11,2023-06-22 16:00,East,92.18,,West,,2327.0,West,,1727.0,,76.62,4905.0,North,249.94,3857.0,North,714.78,4367.0,East,175.35,4867.0,East,508.92,,West,997.0,4106.0,South,187.8,4827.0,,,1287.0,North,441.31,3797.0,South,,2941.0,West,,1352.0,East,607.42,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-23,430,53883.13,9,2023-06-23 16:00,North,850.02,4239.0,East,,,,,3683.0,South,729.98,1416.0,,708.02,3476.0,South,369.14,1111.0,West,285.3,2604.0,,746.9,4099.0,West,998.19,2598.0,East,445.88,3194.0,East,215.03,2176.0,East,583.34,2764.0,West,100.34,3256.0,East,,,West,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-24,483,75958.39,11,2023-06-24 16:00,,956.44,1322.0,South,629.81,3922.0,West,211.25,2886.0,East,359.32,4045.0,South,,4885.0,North,641.14,,West,202.17,,South,879.4,,North,747.94,4347.0,East,,3868.0,West,,3757.0,East,66.4,3428.0,West,,,West,159.34,611.0,South,274.92,2539.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-25,400,71666.22,1,2023-06-25 16:00,South,661.13,,South,235.5,243.0,South,86.21,1110.0,North,935.95,883.0,East,537.11,,North,508.4,68.0,North,,,East,238.23,,West,836.62,1814.0,,302.97,603.0,North,706.87,3741.0,East,449.12,,East,30.41,4609.0,,830.21,644.0,North,530.42,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-26,69,39068.22,12,2023-06-26 16:00,West,,3481.0,,,2257.0,North,36.99,4480.0,South,,2923.0,East,237.06,1283.0,East,364.23,,East,552.12,701.0,South,380.78,4871.0,East,,,South,998.86,2584.0,,687.11,3887.0,,,4323.0,,,,South,,,West,82.93,4335.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-27,76,35872.54,4,2023-06-27 16:00,West,,,East,644.01,2503.0,West,755.78,184.0,West,599.84,2872.0,East,811.86,,South,,1124.0,North,778.98,3198.0,West,463.25,4779.0,South,508.05,387.0,East,328.6,2011.0,West,341.95,2644.0,South,,4535.0,East,890.87,2180.0,East,892.71,,West,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-28,270,31646.37,9,2023-06-28 16:00,,,3176.0,South,,,West,,4217.0,West,254.56,,North,368.33,3040.0,South,938.66,3010.0,South,980.72,2800.0,North,936.07,2421.0,,424.33,2305.0,West,420.25,179.0,South,109.3,,,279.92,1354.0,North,124.58,,,547.19,,East,302.42,4073.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-29,228,46509.93,1,2023-06-29 16:00,North,213.32,,North,,2070.0,,53.73,1266.0,East,34.07,1719.0,,742.44,3880.0,South,31.69,,East,272.52,3670.0,North,549.17,3422.0,,,,North,607.81,120.0,North,399.37,,East,,1135.0,East,356.16,505.0,North,,856.0,West,,3268.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-06-30,497,51181.34,7,2023-06-30 16:00,North,,,East,,3402.0,West,943.98,,East,43.21,,West,,3492.0,East,473.09,1661.0,South,678.97,24.0,North,563.8,,East,150.47,,North,,,West,,,South,709.65,2208.0,West,752.02,3364.0,North,,732.0,West,9.56,1765.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-01,470,25400.22,5,2023-07-01 16:00,East,266.34,4446.0,North,,1155.0,,601.91,770.0,West,361.86,1695.0,,774.13,1492.0,North,104.84,723.0,West,142.89,4232.0,East,524.33,179.0,West,155.98,108.0,West,519.06,,North,436.67,,South,751.07,4357.0,East,807.5,1825.0,North,886.29,2372.0,South,415.06,4295.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-02,458,29939.32,9,2023-07-02 16:00,West,217.87,2787.0,South,121.88,4793.0,,63.85,4797.0,,223.83,2833.0,,692.46,,South,815.93,,East,,1190.0,,,2477.0,East,557.58,3053.0,North,162.46,2017.0,East,,,,479.91,2748.0,,,1185.0,East,,,South,338.3,4473.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-03,240,72595.61,8,2023-07-03 16:00,East,90.35,4289.0,East,,,North,641.4,4454.0,East,328.36,,East,134.61,577.0,North,634.13,,West,286.85,2164.0,North,883.72,1271.0,South,,1302.0,North,580.57,4671.0,South,,1836.0,West,574.56,3484.0,North,800.78,970.0,East,,,,181.78,1947.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-04,255,84322.06,3,2023-07-04 16:00,East,251.37,1440.0,East,591.35,2549.0,South,,,West,,3618.0,South,451.81,25.0,East,,2033.0,East,222.5,4474.0,,111.24,3130.0,East,,940.0,North,,3679.0,West,,,South,230.44,,West,918.58,3841.0,South,,,West,,5.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-05,288,20825.27,11,2023-07-05 16:00,South,315.38,,East,,,West,827.54,,East,,3600.0,,,2148.0,,376.88,256.0,North,,,South,825.68,4997.0,East,,2260.0,North,579.57,1225.0,,,142.0,North,878.02,1679.0,South,325.42,164.0,,920.38,697.0,East,,2933.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-06,130,43875.28,8,2023-07-06 16:00,South,,,South,308.69,1431.0,,428.98,,South,,2851.0,East,537.16,3190.0,East,190.41,2388.0,East,150.46,794.0,East,,1838.0,,191.09,3957.0,West,942.21,2915.0,East,,2944.0,East,325.36,4058.0,West,779.77,2177.0,North,,2337.0,West,,3265.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-07,187,64121.7,12,2023-07-07 16:00,North,431.21,1402.0,West,870.85,1810.0,South,611.25,1442.0,South,416.85,3684.0,East,,,,98.04,,South,835.9,2081.0,,,,South,,,East,,4977.0,,407.76,465.0,South,,3827.0,North,484.78,,West,420.16,1388.0,East,911.74,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-08,287,79016.27,1,2023-07-08 16:00,,311.11,1543.0,South,838.11,,,289.94,,North,,4414.0,South,,1232.0,West,,4736.0,West,,3640.0,East,701.87,1078.0,East,661.84,3076.0,West,,446.0,South,,1961.0,East,451.38,1991.0,East,278.29,3132.0,West,785.81,2171.0,South,806.38,4509.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-09,327,89585.41,6,2023-07-09 16:00,West,,,,881.52,2635.0,South,827.22,2540.0,East,656.23,,West,235.06,2561.0,South,415.44,,East,,4248.0,East,273.88,,West,272.81,,West,,4980.0,West,,1738.0,,710.37,1060.0,North,397.13,4937.0,,,4501.0,West,608.62,2920.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-10,251,70860.23,13,2023-07-10 16:00,West,462.18,,West,,4870.0,East,,4369.0,West,699.54,2310.0,,,242.0,,584.31,2168.0,West,311.39,1989.0,East,,3200.0,North,683.2,4498.0,South,147.87,2234.0,North,,2487.0,South,487.76,2977.0,,459.03,2625.0,North,699.59,2308.0,West,37.31,189.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-11,333,53496.91,12,2023-07-11 16:00,South,847.59,2263.0,East,335.79,2604.0,West,823.24,4614.0,East,771.36,,South,720.88,222.0,North,687.98,861.0,North,,1115.0,,938.35,2871.0,South,65.08,512.0,East,847.09,1679.0,North,763.12,,South,160.8,46.0,East,249.0,1580.0,North,907.31,66.0,South,872.63,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-12,478,70188.93,7,2023-07-12 16:00,,,1144.0,,,,East,89.8,4660.0,West,,2926.0,,493.34,,,608.98,,East,391.24,2274.0,West,846.52,,South,687.32,1242.0,South,,,,205.51,,North,780.29,4633.0,West,23.41,2853.0,North,350.92,1240.0,East,941.19,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-13,163,41334.21,13,2023-07-13 16:00,,161.85,,West,24.11,1225.0,South,523.47,4240.0,South,851.42,2092.0,North,,2777.0,North,974.0,,East,,2264.0,East,,489.0,South,64.79,4373.0,North,49.0,1466.0,South,12.2,1312.0,South,,,South,,,West,,773.0,East,,3975.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-14,284,60764.59,10,2023-07-14 16:00,,366.0,810.0,North,,2030.0,North,585.09,2845.0,East,100.34,,West,845.9,,South,79.39,1188.0,West,,2416.0,,135.19,,East,762.22,2330.0,West,477.09,995.0,,599.99,,East,61.82,1902.0,South,228.43,214.0,West,663.72,,,405.52,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-15,353,50805.07,4,2023-07-15 16:00,,,,South,614.98,2314.0,,318.92,688.0,North,,147.0,North,395.71,,,,,North,,4487.0,East,432.95,3336.0,,44.02,1484.0,West,459.91,,West,,1560.0,North,,,West,461.67,,South,,1764.0,South,133.16,1563.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-16,310,87855.04,10,2023-07-16 16:00,North,47.33,,West,731.81,,North,928.61,47.0,South,59.67,1223.0,,931.06,4091.0,North,458.49,,South,889.69,762.0,,388.61,4092.0,North,613.11,,West,,2637.0,East,757.95,3870.0,South,210.27,866.0,,,3888.0,East,350.14,3055.0,West,,3978.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-17,135,71544.65,7,2023-07-17 16:00,West,360.8,,South,,,East,919.39,,,,1782.0,South,107.63,3713.0,East,272.22,1289.0,West,532.87,2238.0,,809.63,1792.0,South,182.83,3884.0,South,,1227.0,South,,3367.0,West,,3297.0,,2.38,,West,240.92,1405.0,,813.06,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-18,184,25306.53,7,2023-07-18 16:00,West,,548.0,East,,,South,,3145.0,North,,4223.0,South,,1424.0,,231.51,964.0,,83.82,2769.0,South,789.28,1627.0,South,437.42,,West,859.48,3025.0,West,,3772.0,North,925.12,2856.0,East,430.0,3745.0,,862.7,1607.0,South,957.94,949.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-19,201,87800.8,5,2023-07-19 16:00,East,40.53,1406.0,West,,1152.0,West,931.3,,South,236.4,3177.0,South,258.79,3713.0,North,567.1,1895.0,South,894.18,3467.0,,,4520.0,South,118.3,3336.0,West,515.48,,East,722.72,840.0,East,254.18,,,128.62,701.0,,,1309.0,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-20,279,50891.26,8,2023-07-20 16:00,West,758.11,2399.0,West,845.1,3165.0,North,714.52,3752.0,,,3986.0,South,,4950.0,North,,3294.0,,84.64,800.0,West,104.24,3377.0,,,4759.0,North,591.73,3464.0,,737.58,3826.0,,728.82,2783.0,,,2813.0,East,849.99,3886.0,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-21,51,56262.4,10,2023-07-21 16:00,South,286.93,2343.0,North,767.73,4087.0,East,,1852.0,East,58.66,,South,499.83,845.0,North,962.32,1898.0,East,386.38,609.0,North,460.44,2951.0,,104.79,1087.0,West,683.11,,West,315.65,1928.0,West,411.99,635.0,West,,4357.0,West,209.76,,East,,4703.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-22,206,89094.16,7,2023-07-22 16:00,South,683.44,3447.0,East,,3730.0,South,494.17,,South,929.74,1139.0,South,723.43,1333.0,,752.72,,,527.11,195.0,East,350.79,2230.0,,803.75,,East,256.28,3987.0,West,,2474.0,South,,638.0,South,744.18,,East,928.26,2426.0,East,399.39,4911.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-23,253,79589.81,14,2023-07-23 16:00,,,2877.0,North,391.21,,South,766.62,,West,912.34,3263.0,East,308.73,2270.0,East,319.61,4938.0,North,,4080.0,West,518.85,2618.0,East,235.27,4559.0,,941.66,181.0,West,922.3,2006.0,South,231.81,2676.0,,,3447.0,East,,3735.0,South,561.95,2410.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-24,128,51213.4,13,2023-07-24 16:00,East,279.93,3143.0,North,569.07,,West,496.44,,North,44.62,3178.0,North,,4694.0,West,280.97,,North,,4593.0,East,375.69,3674.0,North,,2075.0,South,180.6,,East,78.02,376.0,West,441.33,4829.0,West,651.87,4070.0,West,346.8,4051.0,West,322.76,60.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-25,98,20780.11,6,2023-07-25 16:00,East,132.3,1818.0,East,117.57,2430.0,South,326.82,4068.0,West,,2065.0,South,,2351.0,East,291.93,1997.0,East,771.83,3762.0,North,,3424.0,West,451.6,2770.0,West,,3560.0,North,39.09,2877.0,East,988.43,2832.0,North,357.65,4442.0,,838.67,2651.0,,119.92,3857.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-26,101,58400.39,12,2023-07-26 16:00,,221.83,,South,950.11,861.0,South,,3413.0,South,880.26,3953.0,,527.37,4988.0,West,,4613.0,North,,,West,938.71,1034.0,North,,480.0,North,105.75,3669.0,East,984.87,685.0,,644.3,423.0,West,675.28,3015.0,West,885.4,2825.0,West,440.73,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-27,424,59888.47,11,2023-07-27 16:00,East,876.15,1250.0,South,91.99,1860.0,West,677.75,,East,617.14,2336.0,,951.31,1128.0,North,,2161.0,,851.77,,East,19.3,1319.0,North,,1799.0,South,522.1,229.0,East,254.95,2034.0,West,199.11,,North,831.48,2473.0,North,83.32,3555.0,,,18.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-28,479,24874.18,11,2023-07-28 16:00,South,255.23,3273.0,South,,379.0,West,16.42,3944.0,,234.67,205.0,East,943.21,1591.0,North,55.1,180.0,South,,1033.0,,565.66,2954.0,East,,1526.0,West,280.6,4174.0,,,1440.0,North,762.03,2933.0,North,751.23,,North,803.4,3239.0,North,441.37,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-29,496,72317.91,10,2023-07-29 16:00,West,718.35,3411.0,East,547.66,2796.0,South,246.0,,East,694.57,705.0,,357.88,3189.0,North,824.31,3095.0,South,,2171.0,North,726.99,3910.0,West,35.93,303.0,South,518.58,,East,567.1,1310.0,North,,,West,411.48,,,131.73,2636.0,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-30,170,25357.15,8,2023-07-30 16:00,East,448.19,,West,813.7,4839.0,,67.28,3236.0,North,23.86,82.0,East,443.52,3564.0,East,592.72,853.0,West,885.7,1193.0,,376.07,3000.0,,431.0,,North,384.67,4247.0,North,803.4,680.0,South,567.65,3046.0,North,474.11,2191.0,East,686.65,4797.0,North,394.86,2851.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-07-31,296,58475.42,4,2023-07-31 16:00,,,576.0,North,825.29,,South,,1067.0,East,,3283.0,North,655.75,,North,642.68,2942.0,West,32.64,1022.0,North,363.05,2667.0,South,,,West,671.42,2405.0,West,701.02,1122.0,West,917.15,,,239.8,4409.0,North,985.19,,North,,2737.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-01,356,21794.96,9,2023-08-01 16:00,South,183.85,,South,51.74,499.0,East,,880.0,North,823.94,,South,122.84,84.0,North,,4780.0,South,273.08,91.0,West,892.85,3497.0,South,881.77,4811.0,West,,3582.0,West,220.86,306.0,East,991.22,3482.0,West,,4104.0,,292.46,681.0,North,279.02,3514.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-02,390,61505.6,1,2023-08-02 16:00,West,169.29,,East,50.53,,West,,771.0,North,890.25,,North,672.49,2618.0,North,761.3,3835.0,,,,West,20.71,3893.0,,676.54,,South,173.56,1297.0,North,,4494.0,North,,2739.0,West,,3371.0,East,27.35,3752.0,South,,133.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-03,252,55084.49,9,2023-08-03 16:00,,276.56,2414.0,,,,East,803.13,,East,,,West,507.16,2091.0,South,,,West,377.84,2105.0,,753.0,4015.0,North,19.27,4950.0,North,649.07,3815.0,East,478.47,2959.0,South,614.77,1736.0,North,581.03,619.0,North,517.74,,North,173.05,2341.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-04,183,40284.44,13,2023-08-04 16:00,North,726.0,2539.0,East,415.9,,West,314.48,4804.0,North,550.27,3990.0,,728.02,3841.0,East,752.76,,North,463.69,657.0,North,86.46,,East,888.44,2832.0,North,,3838.0,West,573.81,,,337.63,,,,,South,230.69,,North,,4035.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-05,245,39210.05,11,2023-08-05 16:00,East,,1458.0,South,63.65,2268.0,North,750.01,,West,722.87,4259.0,West,329.06,,,73.34,,South,674.97,2048.0,East,513.26,1736.0,,731.19,2834.0,,,,West,660.38,641.0,,233.45,4060.0,West,114.92,784.0,North,,4373.0,,586.69,4192.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-06,357,35373.18,4,2023-08-06 16:00,,106.31,,West,944.03,4372.0,East,840.28,3649.0,North,,,South,174.71,3649.0,,863.01,1778.0,,,,West,154.79,,North,811.08,3636.0,East,110.73,4971.0,North,,4291.0,North,,780.0,,,,East,500.42,,West,285.14,820.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-07,259,71681.48,11,2023-08-07 16:00,West,186.35,1120.0,East,,923.0,South,40.21,2193.0,East,209.4,,,,2446.0,South,296.49,4728.0,North,425.54,,West,829.34,2361.0,South,49.97,,East,829.83,4760.0,South,,1473.0,South,500.32,4752.0,North,249.17,353.0,North,,2429.0,East,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-08,73,23864.02,5,2023-08-08 16:00,North,,2708.0,,,,,77.92,3495.0,East,984.41,,,,1720.0,North,362.53,3616.0,North,166.78,3829.0,East,,187.0,,357.42,,North,712.54,906.0,,355.44,2192.0,West,797.1,1169.0,South,,2029.0,North,741.37,572.0,South,,1551.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-09,324,50388.98,5,2023-08-09 16:00,West,,2968.0,,850.81,3949.0,West,58.97,1510.0,East,640.71,,West,208.89,3597.0,North,,3248.0,North,386.56,4913.0,West,797.88,,East,,,North,195.5,2134.0,South,495.0,4788.0,,904.91,4624.0,North,905.03,,South,354.45,4531.0,,,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-10,426,54543.21,5,2023-08-10 16:00,East,,2068.0,North,692.56,,East,466.97,1664.0,South,159.55,2013.0,South,266.48,,West,447.33,1907.0,,508.4,2589.0,South,995.57,598.0,West,561.88,3373.0,East,,1676.0,West,,3377.0,South,,1805.0,North,108.63,,East,226.69,4864.0,,340.05,,UNKNOWN,UNKNOWN,0.0,0.0,0.0
2023-08-11,243,76638.5,2,2023-08-11 16:00,North,,2893.0,South,,,East,,4103.0,West,876.91,2325.0,South,710.79,,North,,2469.0,West,589.02,2424.0,South,428.9,,East,,1068.0,West,,,West,423.49,,,690.47,2926.0,East,527.01,,,578.67,1064.0,North,,3498.0,UNKNOWN,UNKNOWN,0.0,0.0,0.0
